TWHAIG : Validation Results
=========================================

err = 10, warn = 247, info = 206
$--
Generated $--. FHIR version $-- for mohw.tw.twha#$-- (canonical = https://twcore.mohw.gov.tw/ig/twha)
 Build Errors : 0 / 5 / 0
 E:\repos\occupation_IG\fsh-generated\resources\Bundle-UC-001 : 0 / 22 / 49
WARNING: Bundle/UC-002: Bundle.entry[6].resource/*Observation/obs-weight*/: Best Practice Recommendation: In general, all observations should have a performer
INFORMATION: Bundle/UC-002: Bundle.entry[6].resource/*Observation/obs-weight*/.code: Could not confirm that the codes provided are from the extensible value set https://twcore.mohw.gov.tw/ig/twha/ValueSet/VS-TWHAVitalSigns because there is no terminology service
WARNING: Bundle/UC-002: Bundle.entry[6].resource/*Observation/obs-weight*/.value.ofType(Quantity): Unable to validate code without using server because: Resolved system http://unitsofmeasure.org (v3.0.1), but the definition doesn't include any codes, so the code has not been validated
WARNING: Bundle/UC-002: Bundle.entry[7].resource/*Observation/obs-waist*/: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/UC-002: Bundle.entry[7].resource/*Observation/obs-waist*/.value.ofType(Quantity): Unable to validate code 'cm' in system 'http://unitsofmeasure.org' because the validator is running without terminology services
INFORMATION: Bundle/UC-002: Bundle.entry[7].resource/*Observation/obs-waist*/.code: Could not confirm that the codes provided are from the extensible value set https://twcore.mohw.gov.tw/ig/twha/ValueSet/VS-TWHAVitalSigns because there is no terminology service
WARNING: Bundle/UC-002: Bundle.entry[7].resource/*Observation/obs-waist*/.value.ofType(Quantity): Unable to validate code without using server because: Resolved system http://unitsofmeasure.org (v3.0.1), but the definition doesn't include any codes, so the code has not been validated
INFORMATION: Bundle/UC-002: Bundle.entry[8].resource/*Observation/obs-bloodpressure*/.code: Could not confirm that the codes provided are from the extensible value set http://hl7.org/fhir/ValueSet/observation-vitalsignresult|4.0.1 because there is no terminology service
INFORMATION: Bundle/UC-002: Bundle.entry[8].resource/*Observation/obs-bloodpressure*/.component[0].code: Could not confirm that the codes provided are from the extensible value set http://hl7.org/fhir/ValueSet/observation-vitalsignresult|4.0.1 because there is no terminology service
WARNING: Bundle/UC-002: Bundle.entry[8].resource/*Observation/obs-bloodpressure*/.component[0].value.ofType(Quantity): Unable to validate code without using server because: Resolved system http://unitsofmeasure.org (v3.0.1), but the definition doesn't include any codes, so the code has not been validated
INFORMATION: Bundle/UC-002: Bundle.entry[8].resource/*Observation/obs-bloodpressure*/.component[1].code: Could not confirm that the codes provided are from the extensible value set http://hl7.org/fhir/ValueSet/observation-vitalsignresult|4.0.1 because there is no terminology service
WARNING: Bundle/UC-002: Bundle.entry[8].resource/*Observation/obs-bloodpressure*/.component[1].value.ofType(Quantity): Unable to validate code without using server because: Resolved system http://unitsofmeasure.org (v3.0.1), but the definition doesn't include any codes, so the code has not been validated
WARNING: Bundle/UC-002: Bundle.entry[8].resource/*Observation/obs-bloodpressure*/: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/UC-002: Bundle.entry[8].resource/*Observation/obs-bloodpressure*/.component[0].value.ofType(Quantity): Unable to validate code 'mm[Hg]' in system 'http://unitsofmeasure.org' because the validator is running without terminology services
WARNING: Bundle/UC-002: Bundle.entry[8].resource/*Observation/obs-bloodpressure*/.component[1].value.ofType(Quantity): Unable to validate code 'mm[Hg]' in system 'http://unitsofmeasure.org' because the validator is running without terminology services
WARNING: Bundle/UC-002: Bundle.entry[9].resource/*Observation/obs-vision*/.component[0].value.ofType(Quantity): Unable to validate code '1' in system 'http://unitsofmeasure.org' because the validator is running without terminology services
WARNING: Bundle/UC-002: Bundle.entry[9].resource/*Observation/obs-vision*/.component[1].value.ofType(Quantity): Unable to validate code '1' in system 'http://unitsofmeasure.org' because the validator is running without terminology services
INFORMATION: Bundle/UC-002: Bundle.entry[9].resource/*Observation/obs-vision*/.code: Could not confirm that the codes provided are from the extensible value set http://hl7.org/fhir/ValueSet/observation-codes because there is no terminology service
WARNING: Bundle/UC-002: Bundle.entry[10].resource/*Observation/obs-hearing*/.component[0].value.ofType(Quantity): Unable to validate code 'dB' in system 'http://unitsofmeasure.org' because the validator is running without terminology services
WARNING: Bundle/UC-002: Bundle.entry[10].resource/*Observation/obs-hearing*/.component[1].value.ofType(Quantity): Unable to validate code 'dB' in system 'http://unitsofmeasure.org' because the validator is running without terminology services
WARNING: Bundle/UC-002: Bundle.entry[10].resource/*Observation/obs-hearing*/.component[2].value.ofType(Quantity): Unable to validate code 'dB' in system 'http://unitsofmeasure.org' because the validator is running without terminology services
WARNING: Bundle/UC-002: Bundle.entry[10].resource/*Observation/obs-hearing*/.component[3].value.ofType(Quantity): Unable to validate code 'dB' in system 'http://unitsofmeasure.org' because the validator is running without terminology services
WARNING: Bundle/UC-002: Bundle.entry[10].resource/*Observation/obs-hearing*/.component[4].value.ofType(Quantity): Unable to validate code 'dB' in system 'http://unitsofmeasure.org' because the validator is running without terminology services
WARNING: Bundle/UC-002: Bundle.entry[10].resource/*Observation/obs-hearing*/.component[5].value.ofType(Quantity): Unable to validate code 'dB' in system 'http://unitsofmeasure.org' because the validator is running without terminology services
WARNING: Bundle/UC-002: Bundle.entry[10].resource/*Observation/obs-hearing*/.component[6].value.ofType(Quantity): Unable to validate code 'dB' in system 'http://unitsofmeasure.org' because the validator is running without terminology services
WARNING: Bundle/UC-002: Bundle.entry[10].resource/*Observation/obs-hearing*/.component[7].value.ofType(Quantity): Unable to validate code 'dB' in system 'http://unitsofmeasure.org' because the validator is running without terminology services
INFORMATION: Bundle/UC-002: Bundle.entry[10].resource/*Observation/obs-hearing*/.code: Could not confirm that the codes provided are from the extensible value set http://hl7.org/fhir/ValueSet/observation-codes because there is no terminology service
INFORMATION: Bundle/UC-002: Bundle.entry[11].resource/*Observation/obs-physical*/.code: Could not confirm that the codes provided are from the extensible value set http://hl7.org/fhir/ValueSet/observation-codes because there is no terminology service
WARNING: Bundle/UC-002: Bundle.entry[12].resource/*Observation/obs-lab-glucose*/: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/UC-002: Bundle.entry[12].resource/*Observation/obs-lab-glucose*/.value.ofType(Quantity): Unable to validate code 'mg/dL' in system 'http://unitsofmeasure.org' because the validator is running without terminology services
WARNING: Bundle/UC-002: Bundle.entry[12].resource/*Observation/obs-lab-glucose*/.referenceRange[0].low: Unable to validate code 'mg/dL' in system 'http://unitsofmeasure.org' because the validator is running without terminology services
WARNING: Bundle/UC-002: Bundle.entry[12].resource/*Observation/obs-lab-glucose*/.referenceRange[0].high: Unable to validate code 'mg/dL' in system 'http://unitsofmeasure.org' because the validator is running without terminology services
INFORMATION: Bundle/UC-002: Bundle.entry[12].resource/*Observation/obs-lab-glucose*/.code: Could not confirm that the codes provided are from the extensible value set https://twcore.mohw.gov.tw/ig/twha/ValueSet/VS-CoreDataset because there is no terminology service
INFORMATION: Bundle/UC-002: Bundle: Can't find 'Organization/example-employer' in the bundle (Bundle.entry[1].resource.extension[0].value[x])
== fsh-generated\resources\Bundle-UC-003.json ==
WARNING: Bundle/UC-003: Bundle.identifier.system: No definition could be found for URL value 'https://twcore.mohw.gov.tw/ig/twha/bundle-id'
INFORMATION: Bundle/UC-003: Bundle.entry[0].resource/*Composition/composition-uc003*/.type: Could not confirm that the codes provided are from the extensible value set https://twcore.mohw.gov.tw/ig/twcore/ValueSet/loinc-type-doc-code because there is no terminology service
INFORMATION: Bundle/UC-003: Bundle.entry[0].resource/*Composition/composition-uc003*/.section[0].code: Could not confirm that the codes provided are from the extensible value set https://twcore.mohw.gov.tw/ig/twcore/ValueSet/loinc-doc-section-code because there is no terminology service
INFORMATION: Bundle/UC-003: Bundle.entry[0].resource/*Composition/composition-uc003*/.section[1].code: Could not confirm that the codes provided are from the extensible value set https://twcore.mohw.gov.tw/ig/twcore/ValueSet/loinc-doc-section-code because there is no terminology service
INFORMATION: Bundle/UC-003: Bundle.entry[0].resource/*Composition/composition-uc003*/.section[2].code: Could not confirm that the codes provided are from the extensible value set https://twcore.mohw.gov.tw/ig/twcore/ValueSet/loinc-doc-section-code because there is no terminology service
INFORMATION: Bundle/UC-003: Bundle.entry[0].resource/*Composition/composition-uc003*/.section[3].code: Could not confirm that the codes provided are from the extensible value set https://twcore.mohw.gov.tw/ig/twcore/ValueSet/loinc-doc-section-code because there is no terminology service
WARNING: Bundle/UC-003: Bundle.entry[1].resource/*Patient/example-worker*/.identifier[0].system: No definition could be found for URL value 'https://www.cgmh.org.tw/tw/patient-id'
WARNING: Bundle/UC-003: Bundle.entry[2].resource/*Practitioner/example-doctor*/.identifier[0].system: No definition could be found for URL value 'https://twcore.mohw.gov.tw/ig/twcore/CodeSystem/practitioner-license-tw'
INFORMATION: Bundle/UC-003: Bundle.entry[2].resource/*Practitioner/example-doctor*/.identifier[0]: This element does not match any known slice defined in the profile https://twcore.mohw.gov.tw/ig/twha/StructureDefinition/TWHA-Practitioner|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
WARNING: Bundle/UC-003: Bundle.entry[4].resource/*Encounter/example-encounter-general*/.extension[1].value.ofType(Quantity): Unable to validate code 'a' in system 'http://unitsofmeasure.org' because the validator is running without terminology services
INFORMATION: Bundle/UC-003: Bundle.entry[4].resource/*Encounter/example-encounter-general*/.class: Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/v3-ActCode|2018-08-12
WARNING: Bundle/UC-003: Bundle.entry[5].resource/*Observation/obs-hearing*/.component[0].value.ofType(Quantity): Unable to validate code 'dB' in system 'http://unitsofmeasure.org' because the validator is running without terminology services
WARNING: Bundle/UC-003: Bundle.entry[5].resource/*Observation/obs-hearing*/.component[1].value.ofType(Quantity): Unable to validate code 'dB' in system 'http://unitsofmeasure.org' because the validator is running without terminology services
WARNING: Bundle/UC-003: Bundle.entry[5].resource/*Observation/obs-hearing*/.component[2].value.ofType(Quantity): Unable to validate code 'dB' in system 'http://unitsofmeasure.org' because the validator is running without terminology services
WARNING: Bundle/UC-003: Bundle.entry[5].resource/*Observation/obs-hearing*/.component[3].value.ofType(Quantity): Unable to validate code 'dB' in system 'http://unitsofmeasure.org' because the validator is running without terminology services
WARNING: Bundle/UC-003: Bundle.entry[5].resource/*Observation/obs-hearing*/.component[4].value.ofType(Quantity): Unable to validate code 'dB' in system 'http://unitsofmeasure.org' because the validator is running without terminology services
WARNING: Bundle/UC-003: Bundle.entry[5].resource/*Observation/obs-hearing*/.component[5].value.ofType(Quantity): Unable to validate code 'dB' in system 'http://unitsofmeasure.org' because the validator is running without terminology services
WARNING: Bundle/UC-003: Bundle.entry[5].resource/*Observation/obs-hearing*/.component[6].value.ofType(Quantity): Unable to validate code 'dB' in system 'http://unitsofmeasure.org' because the validator is running without terminology services
WARNING: Bundle/UC-003: Bundle.entry[5].resource/*Observation/obs-hearing*/.component[7].value.ofType(Quantity): Unable to validate code 'dB' in system 'http://unitsofmeasure.org' because the validator is running without terminology services
INFORMATION: Bundle/UC-003: Bundle.entry[5].resource/*Observation/obs-hearing*/.code: Could not confirm that the codes provided are from the extensible value set http://hl7.org/fhir/ValueSet/observation-codes because there is no terminology service
WARNING: Bundle/UC-003: Bundle.entry[6].resource/*Observation/obs-pulmonary*/.value.ofType(Quantity): Unable to validate code 'L' in system 'http://unitsofmeasure.org' because the validator is running without terminology services
WARNING: Bundle/UC-003: Bundle.entry[6].resource/*Observation/obs-pulmonary*/.component[0].value.ofType(Quantity): Unable to validate code 'L' in system 'http://unitsofmeasure.org' because the validator is running without terminology services
WARNING: Bundle/UC-003: Bundle.entry[6].resource/*Observation/obs-pulmonary*/.component[1].value.ofType(Quantity): Unable to validate code '%' in system 'http://unitsofmeasure.org' because the validator is running without terminology services
INFORMATION: Bundle/UC-003: Bundle.entry[6].resource/*Observation/obs-pulmonary*/.code: Could not confirm that the codes provided are from the extensible value set http://hl7.org/fhir/ValueSet/observation-codes because there is no terminology service
INFORMATION: Bundle/UC-003: Bundle: Can't find 'Organization/example-employer' in the bundle (Bundle.entry[1].resource.extension[0].value[x])
== fsh-generated\resources\Bundle-UC-004.json ==
WARNING: Bundle/UC-004: Bundle.identifier.system: No definition could be found for URL value 'https://twcore.mohw.gov.tw/ig/twha/bundle-id'
INFORMATION: Bundle/UC-004: Bundle.entry[0].resource/*Composition/composition-uc004*/.type: Could not confirm that the codes provided are from the extensible value set https://twcore.mohw.gov.tw/ig/twcore/ValueSet/loinc-type-doc-code because there is no terminology service
INFORMATION: Bundle/UC-004: Bundle.entry[0].resource/*Composition/composition-uc004*/.section[0].code: Could not confirm that the codes provided are from the extensible value set https://twcore.mohw.gov.tw/ig/twcore/ValueSet/loinc-doc-section-code because there is no terminology service
INFORMATION: Bundle/UC-004: Bundle.entry[0].resource/*Composition/composition-uc004*/.section[1].code: Could not confirm that the codes provided are from the extensible value set https://twcore.mohw.gov.tw/ig/twcore/ValueSet/loinc-doc-section-code because there is no terminology service
INFORMATION: Bundle/UC-004: Bundle.entry[0].resource/*Composition/composition-uc004*/.section[2].code: Could not confirm that the codes provided are from the extensible value set https://twcore.mohw.gov.tw/ig/twcore/ValueSet/loinc-doc-section-code because there is no terminology service
WARNING: Bundle/UC-004: Bundle.entry[1].resource/*Patient/example-worker*/.identifier[0].system: No definition could be found for URL value 'https://www.cgmh.org.tw/tw/patient-id'
WARNING: Bundle/UC-004: Bundle.entry[2].resource/*Practitioner/example-doctor*/.identifier[0].system: No definition could be found for URL value 'https://twcore.mohw.gov.tw/ig/twcore/CodeSystem/practitioner-license-tw'
INFORMATION: Bundle/UC-004: Bundle.entry[2].resource/*Practitioner/example-doctor*/.identifier[0]: This element does not match any known slice defined in the profile https://twcore.mohw.gov.tw/ig/twha/StructureDefinition/TWHA-Practitioner|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
WARNING: Bundle/UC-004: Bundle.entry[4].resource/*Encounter/example-encounter-general*/.extension[1].value.ofType(Quantity): Unable to validate code 'a' in system 'http://unitsofmeasure.org' because the validator is running without terminology services
INFORMATION: Bundle/UC-004: Bundle.entry[4].resource/*Encounter/example-encounter-general*/.class: Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/v3-ActCode|2018-08-12
WARNING: Bundle/UC-004: Bundle.entry[5].resource/*Observation/obs-imaging-mammo*/: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/UC-004: Bundle.entry[6].resource/*Observation/obs-imaging-brain-mri*/: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/UC-004: Bundle.entry[7].resource/*Observation/obs-imaging-lung-ct*/: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/UC-004: Bundle.entry[8].resource/*Observation/obs-imaging-pet*/: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/UC-004: Bundle.entry[9].resource/*Observation/obs-imaging-cta*/: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/UC-004: Bundle.entry[10].resource/*Observation/obs-endoscopy-egd*/: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/UC-004: Bundle.entry[11].resource/*Observation/obs-endoscopy-colon*/: Best Practice Recommendation: In general, all observations should have a performer
INFORMATION: Bundle/UC-004: Bundle: Can't find 'Organization/example-employer' in the bundle (Bundle.entry[1].resource.extension[0].value[x])
== fsh-generated\resources\Bundle-UC-005.json ==
WARNING: Bundle/UC-005: Bundle.identifier.system: No definition could be found for URL value 'https://twcore.mohw.gov.tw/ig/twha/bundle-id'
INFORMATION: Bundle/UC-005: Bundle.entry[0].resource/*Composition/composition-uc005*/.type: Could not confirm that the codes provided are from the extensible value set https://twcore.mohw.gov.tw/ig/twcore/ValueSet/loinc-type-doc-code because there is no terminology service
INFORMATION: Bundle/UC-005: Bundle.entry[0].resource/*Composition/composition-uc005*/.section[0].code: Could not confirm that the codes provided are from the extensible value set https://twcore.mohw.gov.tw/ig/twcore/ValueSet/loinc-doc-section-code because there is no terminology service
INFORMATION: Bundle/UC-005: Bundle.entry[0].resource/*Composition/composition-uc005*/.section[1].code: Could not confirm that the codes provided are from the extensible value set https://twcore.mohw.gov.tw/ig/twcore/ValueSet/loinc-doc-section-code because there is no terminology service
INFORMATION: Bundle/UC-005: Bundle.entry[0].resource/*Composition/composition-uc005*/.section[2].code: Could not confirm that the codes provided are from the extensible value set https://twcore.mohw.gov.tw/ig/twcore/ValueSet/loinc-doc-section-code because there is no terminology service
INFORMATION: Bundle/UC-005: Bundle.entry[0].resource/*Composition/composition-uc005*/.section[3].code: Could not confirm that the codes provided are from the extensible value set https://twcore.mohw.gov.tw/ig/twcore/ValueSet/loinc-doc-section-code because there is no terminology service
INFORMATION: Bundle/UC-005: Bundle.entry[0].resource/*Composition/composition-uc005*/.section[4].code: Could not confirm that the codes provided are from the extensible value set https://twcore.mohw.gov.tw/ig/twcore/ValueSet/loinc-doc-section-code because there is no terminology service
WARNING: Bundle/UC-005: Bundle.entry[1].resource/*Patient/example-worker*/.identifier[0].system: No definition could be found for URL value 'https://www.cgmh.org.tw/tw/patient-id'
WARNING: Bundle/UC-005: Bundle.entry[2].resource/*Practitioner/example-doctor*/.identifier[0].system: No definition could be found for URL value 'https://twcore.mohw.gov.tw/ig/twcore/CodeSystem/practitioner-license-tw'
INFORMATION: Bundle/UC-005: Bundle.entry[2].resource/*Practitioner/example-doctor*/.identifier[0]: This element does not match any known slice defined in the profile https://twcore.mohw.gov.tw/ig/twha/StructureDefinition/TWHA-Practitioner|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
WARNING: Bundle/UC-005: Bundle.entry[4].resource/*Encounter/example-encounter-general*/.extension[1].value.ofType(Quantity): Unable to validate code 'a' in system 'http://unitsofmeasure.org' because the validator is running without terminology services
INFORMATION: Bundle/UC-005: Bundle.entry[4].resource/*Encounter/example-encounter-general*/.class: Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/v3-ActCode|2018-08-12
INFORMATION: Bundle/UC-005: Bundle.entry[7].resource/*Observation/obs-height*/.code: Could not confirm that the codes provided are from the extensible value set http://hl7.org/fhir/ValueSet/observation-vitalsignresult|4.0.1 because there is no terminology service
WARNING: Bundle/UC-005: Bundle.entry[7].resource/*Observation/obs-height*/.value.ofType(Quantity): Unable to validate code 'cm' in system 'http://unitsofmeasure.org' because the validator is running without terminology services
WARNING: Bundle/UC-005: Bundle.entry[7].resource/*Observation/obs-height*/: Best Practice Recommendation: In general, all observations should have a performer
INFORMATION: Bundle/UC-005: Bundle.entry[7].resource/*Observation/obs-height*/.code: Could not confirm that the codes provided are from the extensible value set https://twcore.mohw.gov.tw/ig/twha/ValueSet/VS-TWHAVitalSigns because there is no terminology service
WARNING: Bundle/UC-005: Bundle.entry[7].resource/*Observation/obs-height*/.value.ofType(Quantity): Unable to validate code without using server because: Resolved system http://unitsofmeasure.org (v3.0.1), but the definition doesn't include any codes, so the code has not been validated
INFORMATION: Bundle/UC-005: Bundle.entry[8].resource/*Observation/obs-weight*/.code: Could not confirm that the codes provided are from the extensible value set http://hl7.org/fhir/ValueSet/observation-vitalsignresult|4.0.1 because there is no terminology service
WARNING: Bundle/UC-005: Bundle.entry[8].resource/*Observation/obs-weight*/.value.ofType(Quantity): Unable to validate code 'kg' in system 'http://unitsofmeasure.org' because the validator is running without terminology services
WARNING: Bundle/UC-005: Bundle.entry[8].resource/*Observation/obs-weight*/: Best Practice Recommendation: In general, all observations should have a performer
INFORMATION: Bundle/UC-005: Bundle.entry[8].resource/*Observation/obs-weight*/.code: Could not confirm that the codes provided are from the extensible value set https://twcore.mohw.gov.tw/ig/twha/ValueSet/VS-TWHAVitalSigns because there is no terminology service
WARNING: Bundle/UC-005: Bundle.entry[8].resource/*Observation/obs-weight*/.value.ofType(Quantity): Unable to validate code without using server because: Resolved system http://unitsofmeasure.org (v3.0.1), but the definition doesn't include any codes, so the code has not been validated
INFORMATION: Bundle/UC-005: Bundle.entry[9].resource/*Observation/obs-bmi*/.code: Could not confirm that the codes provided are from the extensible value set http://hl7.org/fhir/ValueSet/observation-vitalsignresult|4.0.1 because there is no terminology service
WARNING: Bundle/UC-005: Bundle.entry[9].resource/*Observation/obs-bmi*/.value.ofType(Quantity): Unable to validate code 'kg/m2' in system 'http://unitsofmeasure.org' because the validator is running without terminology services
WARNING: Bundle/UC-005: Bundle.entry[9].resource/*Observation/obs-bmi*/: Best Practice Recommendation: In general, all observations should have a performer
INFORMATION: Bundle/UC-005: Bundle.entry[9].resource/*Observation/obs-bmi*/.code: Could not confirm that the codes provided are from the extensible value set https://twcore.mohw.gov.tw/ig/twha/ValueSet/VS-TWHAVitalSigns because there is no terminology service
WARNING: Bundle/UC-005: Bundle.entry[9].resource/*Observation/obs-bmi*/.value.ofType(Quantity): Unable to validate code without using server because: Resolved system http://unitsofmeasure.org (v3.0.1), but the definition doesn't include any codes, so the code has not been validated
WARNING: Bundle/UC-005: Bundle.entry[10].resource/*Observation/obs-waist*/: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/UC-005: Bundle.entry[10].resource/*Observation/obs-waist*/.value.ofType(Quantity): Unable to validate code 'cm' in system 'http://unitsofmeasure.org' because the validator is running without terminology services
INFORMATION: Bundle/UC-005: Bundle.entry[10].resource/*Observation/obs-waist*/.code: Could not confirm that the codes provided are from the extensible value set https://twcore.mohw.gov.tw/ig/twha/ValueSet/VS-TWHAVitalSigns because there is no terminology service
WARNING: Bundle/UC-005: Bundle.entry[10].resource/*Observation/obs-waist*/.value.ofType(Quantity): Unable to validate code without using server because: Resolved system http://unitsofmeasure.org (v3.0.1), but the definition doesn't include any codes, so the code has not been validated
INFORMATION: Bundle/UC-005: Bundle.entry[11].resource/*Observation/obs-bloodpressure*/.code: Could not confirm that the codes provided are from the extensible value set http://hl7.org/fhir/ValueSet/observation-vitalsignresult|4.0.1 because there is no terminology service
INFORMATION: Bundle/UC-005: Bundle.entry[11].resource/*Observation/obs-bloodpressure*/.component[0].code: Could not confirm that the codes provided are from the extensible value set http://hl7.org/fhir/ValueSet/observation-vitalsignresult|4.0.1 because there is no terminology service
WARNING: Bundle/UC-005: Bundle.entry[11].resource/*Observation/obs-bloodpressure*/.component[0].value.ofType(Quantity): Unable to validate code without using server because: Resolved system http://unitsofmeasure.org (v3.0.1), but the definition doesn't include any codes, so the code has not been validated
INFORMATION: Bundle/UC-005: Bundle.entry[11].resource/*Observation/obs-bloodpressure*/.component[1].code: Could not confirm that the codes provided are from the extensible value set http://hl7.org/fhir/ValueSet/observation-vitalsignresult|4.0.1 because there is no terminology service
WARNING: Bundle/UC-005: Bundle.entry[11].resource/*Observation/obs-bloodpressure*/.component[1].value.ofType(Quantity): Unable to validate code without using server because: Resolved system http://unitsofmeasure.org (v3.0.1), but the definition doesn't include any codes, so the code has not been validated
WARNING: Bundle/UC-005: Bundle.entry[11].resource/*Observation/obs-bloodpressure*/: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/UC-005: Bundle.entry[11].resource/*Observation/obs-bloodpressure*/.component[0].value.ofType(Quantity): Unable to validate code 'mm[Hg]' in system 'http://unitsofmeasure.org' because the validator is running without terminology services
WARNING: Bundle/UC-005: Bundle.entry[11].resource/*Observation/obs-bloodpressure*/.component[1].value.ofType(Quantity): Unable to validate code 'mm[Hg]' in system 'http://unitsofmeasure.org' because the validator is running without terminology services
WARNING: Bundle/UC-005: Bundle.entry[12].resource/*Observation/obs-lab-glucose*/: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/UC-005: Bundle.entry[12].resource/*Observation/obs-lab-glucose*/.value.ofType(Quantity): Unable to validate code 'mg/dL' in system 'http://unitsofmeasure.org' because the validator is running without terminology services
WARNING: Bundle/UC-005: Bundle.entry[12].resource/*Observation/obs-lab-glucose*/.referenceRange[0].low: Unable to validate code 'mg/dL' in system 'http://unitsofmeasure.org' because the validator is running without terminology services
WARNING: Bundle/UC-005: Bundle.entry[12].resource/*Observation/obs-lab-glucose*/.referenceRange[0].high: Unable to validate code 'mg/dL' in system 'http://unitsofmeasure.org' because the validator is running without terminology services
INFORMATION: Bundle/UC-005: Bundle.entry[12].resource/*Observation/obs-lab-glucose*/.code: Could not confirm that the codes provided are from the extensible value set https://twcore.mohw.gov.tw/ig/twha/ValueSet/VS-CoreDataset because there is no terminology service
INFORMATION: Bundle/UC-005: Bundle.entry[14].resource/*Procedure/example-procedure-counseling*/.code.coding[0]: This element does not match any known slice defined in the profile https://twcore.mohw.gov.tw/ig/twha/StructureDefinition/TWHA-Procedure-Counseling|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/UC-005: Bundle.entry[14].resource/*Procedure/example-procedure-counseling*/.code.coding[1]: This element does not match any known slice defined in the profile https://twcore.mohw.gov.tw/ig/twha/StructureDefinition/TWHA-Procedure-Counseling|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/UC-005: Bundle: Can't find 'Organization/example-employer' in the bundle (Bundle.entry[1].resource.extension[0].value[x])
== fsh-generated\resources\Bundle-UC-006.json ==
WARNING: Bundle/UC-006: Bundle.identifier.system: No definition could be found for URL value 'https://twcore.mohw.gov.tw/ig/twha/bundle-id'
WARNING: Bundle/UC-006: Bundle.entry[1].resource/*Organization/example-employer*/.identifier[0].system: No definition could be found for URL value 'https://gcis.nat.gov.tw'
INFORMATION: Bundle/UC-006: Bundle.entry[1].resource/*Organization/example-employer*/.type[0]: Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/organization-type|4.0.1
WARNING: Bundle/UC-006: Bundle.entry[2].resource/*Practitioner/example-doctor*/.identifier[0].system: No definition could be found for URL value 'https://twcore.mohw.gov.tw/ig/twcore/CodeSystem/practitioner-license-tw'
INFORMATION: Bundle/UC-006: Bundle.entry[2].resource/*Practitioner/example-doctor*/.identifier[0]: This element does not match any known slice defined in the profile https://twcore.mohw.gov.tw/ig/twha/StructureDefinition/TWHA-Practitioner|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/UC-006: Bundle.entry[4].resource/*Encounter/example-encounter-service*/.class: Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/v3-ActCode|2018-08-12
WARNING: Bundle/UC-006: Bundle.entry[7].resource/*Observation/example-service-finding*/: Best Practice Recommendation: In general, all observations should have a subject
WARNING: Bundle/UC-006: Bundle.entry[7].resource/*Observation/example-service-finding*/: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/UC-006: Bundle.entry[7].resource/*Observation/example-service-finding*/: Best Practice Recommendation: In general, all observations should have an effective[x] ()
== fsh-generated\resources\CapabilityStatement-TWHA-CapabilityStatement.json ==
INFORMATION: Resource: The resource CapabilityStatement/TWHA-CapabilityStatement could usefully have an OID assigned (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== fsh-generated\resources\ClinicalImpression-example-clinical-impression.json ==
== fsh-generated\resources\CodeSystem-CS-ExamType.json ==
== fsh-generated\resources\CodeSystem-CS-FitnessForWork.json ==
== fsh-generated\resources\CodeSystem-CS-HazardType.json ==
== fsh-generated\resources\CodeSystem-CS-HealthCounseling.json ==
== fsh-generated\resources\CodeSystem-CS-HealthMgmtLevel.json ==
== fsh-generated\resources\CodeSystem-CS-LaborReportCode.json ==
== fsh-generated\resources\CodeSystem-CS-OrganicSolventType.json ==
== fsh-generated\resources\CodeSystem-CS-PhysicalExamSystems.json ==
== fsh-generated\resources\CodeSystem-CS-ServiceActivityType.json ==
== fsh-generated\resources\CodeSystem-CS-SmokingStatus.json ==
== fsh-generated\resources\CodeSystem-CS-SpecificChemicalType.json ==
== fsh-generated\resources\CodeSystem-sf-BetNutChewAmount-codesystem.json ==
